1	test fn	test_max_amount_tracks_proof_width	crates/z00z_core/src/assets/amount.rs	31	test_max_amount_proof_width
2	test fn	test_max_amount_for_bits_bounds	crates/z00z_core/src/assets/amount.rs	37	test_max_amount_bits_bounds
3	test fn	test_native_fee_asset_matcher_accepts_canonical_coin	crates/z00z_core/src/assets/gas.rs	334	test_native_fee_canonical_coin
4	test fn	test_native_fee_asset_matcher_rejects_class_only_coin	crates/z00z_core/src/assets/gas.rs	342	test_native_fee_only_coin
5	test fn	test_native_fee_asset_matcher_rejects_flag_only_asset	crates/z00z_core/src/assets/gas.rs	350	test_native_fee_only_asset
6	test fn	test_native_fee_asset_matcher_rejects_near_canonical_asset	crates/z00z_core/src/assets/gas.rs	358	test_native_fee_canonical_asset
7	test fn	test_registry_version_hash_changes_on_payload_drift	crates/z00z_core/src/assets/snapshot.rs	227	test_registry_version_payload_drift
8	test fn	test_registry_version_hash_changes_on_name_drift	crates/z00z_core/src/assets/snapshot.rs	239	test_registry_version_name_drift
9	test fn	test_registry_version_hash_changes_on_policy_flag_drift	crates/z00z_core/src/assets/snapshot.rs	251	test_registry_version_flag_drift
10	test fn	test_registry_version_hash_changes_on_metadata_drift	crates/z00z_core/src/assets/snapshot.rs	263	test_registry_version_metadata_drift
11	test fn	test_registry_version_hash_is_stable_for_sorted_payloads	crates/z00z_core/src/assets/snapshot.rs	278	test_registry_version_sorted_payloads
12	test fn	test_registry_version_hash_changes_on_version_drift	crates/z00z_core/src/assets/snapshot.rs	296	test_registry_version_version_drift
13	test fn	test_asset_tag16_without_payload_fails	crates/z00z_core/src/assets/test_asset_suite.rs	137	test_asset_tag16_payload_fails
14	test fn	test_checked_add_overflow_returns_error	crates/z00z_core/src/assets/test_asset_suite.rs	1139	test_checked_add_returns_error
15	test fn	test_decode_asset_pack_basic_lane	crates/z00z_core/src/assets/test_leaf_suite.rs	323	test_decode_asset_basic_lane
16	test fn	test_decode_asset_pack_memo_lane	crates/z00z_core/src/assets/test_leaf_suite.rs	337	test_decode_asset_memo_lane
17	test fn	test_decode_asset_pack_unknown_lane	crates/z00z_core/src/assets/test_leaf_suite.rs	353	test_decode_asset_unknown_lane
18	test fn	test_try_get_timestamp_micros_before_epoch	crates/z00z_core/src/assets/test_nonce_suite.rs	72	test_try_get_before_epoch
19	test fn	test_try_derive_nonce_simple_before_epoch	crates/z00z_core/src/assets/test_nonce_suite.rs	83	test_try_derive_before_epoch
20	test fn	test_try_derive_nonce_minimal_before_epoch	crates/z00z_core/src/assets/test_nonce_suite.rs	95	test_try_nonce_minimal_epoch
21	test fn	test_increment_unsafe_before_epoch_fails_closed	crates/z00z_core/src/assets/test_nonce_suite.rs	107	test_increment_unsafe_fails_closed
22	test fn	test_set_value_recovery_before_epoch_fails_closed	crates/z00z_core/src/assets/test_nonce_suite.rs	122	test_set_value_fails_closed
23	test fn	test_snapshot_rejects_payload_drift_with_stable_id	crates/z00z_core/src/assets/test_registry_suite.rs	605	test_snapshot_rejects_stable_id
25	test fn	test_create_snapshot_does_not_advance_version	crates/z00z_core/src/assets/test_registry_suite.rs	791	test_create_snapshot_advance_version
27	test fn	test_from_asset_clones_definition_not_arc	crates/z00z_core/src/assets/test_wire.rs	211	test_from_asset_not_arc
29	test fn	test_to_asset_rejects_invalid_serial_id	crates/z00z_core/src/assets/test_wire.rs	236	test_to_asset_serial_id
31	test fn	test_verify_complete_on_roundtrip_asset	crates/z00z_core/src/assets/test_wire.rs	293	test_verify_complete_roundtrip_asset
33	test fn	test_asset_pack_encoding_matches_commitment_inputs	crates/z00z_core/src/assets/test_wire.rs	321	test_asset_pack_commitment_inputs
35	test fn	test_asset_pack_encoding_rejects_extra_bytes	crates/z00z_core/src/assets/test_wire.rs	375	test_asset_pack_extra_bytes
37	test fn	test_asset_pack_encoding_supports_max_u64_value	crates/z00z_core/src/assets/test_wire.rs	398	test_asset_pack_u64_value
39	test fn	partial_stealth_reject	crates/z00z_core/tests/assets/stealth_consistency.rs	22	test_partial_stealth_reject
41	test fn	needs_full_stealth_ad_id	crates/z00z_core/tests/assets/stealth_consistency.rs	65	test_needs_full_ad_id
43	test fn	prop_different_nonces_different_assets	crates/z00z_core/tests/assets/test_property_based.rs	120	test_prop_different_different_assets
45	test fn	prop_asset_class_coin_preserved	crates/z00z_core/tests/assets/test_property_based.rs	204	test_prop_asset_coin_preserved
47	test fn	prop_zero_amount_rejected	crates/z00z_core/tests/assets/test_property_based.rs	270	test_prop_zero_amount_rejected
49	test fn	bench_sequential_vs_batch_100	crates/z00z_core/tests/genesis/test_batch_verification.rs	226	test_bench_vs_batch_100
51	test fn	proptest_blinding_determinism	crates/z00z_core/tests/genesis/test_security_validation.rs	24	test_proptest_blinding_determinism
53	test fn	proptest_domain_separation	crates/z00z_core/tests/genesis/test_security_validation.rs	75	test_proptest_domain_separation
55	test fn	requires_error	crates/z00z_crypto/src/error.rs	379	test_requires_error
57	test fn	view_sk_deterministic	crates/z00z_crypto/src/kdf/test_kdf_suite.rs	510	test_view_sk_deterministic
59	test fn	owner_tag_deterministic	crates/z00z_crypto/src/kdf/test_kdf_suite.rs	526	test_owner_tag_deterministic
61	test fn	leaf_ad_deterministic	crates/z00z_crypto/src/kdf/test_kdf_suite.rs	543	test_leaf_ad_deterministic
63	test fn	different_k_dh	crates/z00z_crypto/src/kdf/test_kdf_suite.rs	570	test_different_k_dh
65	test fn	different_serial_id	crates/z00z_crypto/src/kdf/test_kdf_suite.rs	590	test_different_serial_id
67	test fn	h2scalar_deterministic	crates/z00z_crypto/src/kdf/test_kdf_suite.rs	624	test_h2scalar_deterministic
69	test fn	h2scalar_not_zero	crates/z00z_crypto/src/kdf/test_kdf_suite.rs	638	test_h2scalar_not_zero
71	test fn	kdf_consensus_deterministic	crates/z00z_crypto/src/kdf/test_kdf_suite.rs	654	test_kdf_consensus_deterministic
73	test fn	kdf_domain_sep	crates/z00z_crypto/src/kdf/test_kdf_suite.rs	670	test_kdf_domain_sep
75	test fn	wallet_var_len	crates/z00z_crypto/src/kdf/test_kdf_suite.rs	686	test_wallet_var_len
77	test fn	pack_key_deterministic	crates/z00z_crypto/src/kdf/test_kdf_suite.rs	702	test_pack_key_deterministic
79	test fn	dual_keys_distinct	crates/z00z_crypto/src/kdf/test_kdf_suite.rs	720	test_dual_keys_distinct
81	test fn	reject_identity_dh	crates/z00z_crypto/src/kdf/test_kdf_suite.rs	737	test_reject_identity_dh
83	test fn	hedged_diff_entropy	crates/z00z_crypto/src/kdf/test_kdf_suite.rs	754	test_hedged_diff_entropy
85	test fn	test_proof_size_validation_extended_lane	crates/z00z_crypto/src/types/test_types_suite.rs	60	test_proof_size_extended_lane
87	test fn	corrupted_data_truncated_hash	crates/z00z_crypto/tests/corrupted_data_handling.rs	35	test_corrupted_data_truncated_hash
89	test fn	test_hkdf_empty_salt_short_ikm	crates/z00z_crypto/tests/security_edge_cases.rs	131	test_hkdf_empty_short_ikm
91	test fn	test_claim_hash_uses_claim_contract_label	crates/z00z_crypto/tests/test_claim_contract.rs	78	test_claim_hash_contract_label
93	test fn	try_hmac_nonzero_outputs	crates/z00z_crypto/tests/test_fail_closed.rs	13	test_try_hmac_nonzero_outputs
95	test fn	aead_test_helpers_hidden	crates/z00z_crypto/tests/test_public_surface.rs	207	test_aead_test_helpers_hidden
97	test fn	verify_domain_uniqueness	crates/z00z_crypto/tests/zkpack_domain_verification.rs	50	test_verify_domain_uniqueness
99	test fn	test_crate_docs_limit_scope_to_transport_and_dispatch	crates/z00z_networks/rpc/src/lib.rs	112	test_crate_docs_and_dispatch
101	test fn	test_zero_out_limits_reject_tx	crates/z00z_rollup_node/src/lib.rs	133	test_zero_out_reject_tx
103	test fn	reject_tampered_stage4_metadata	crates/z00z_simulator/examples/simulator_interop/support.rs	301	test_reject_tampered_stage4_metadata
105	test fn	split_fraction_fail	crates/z00z_simulator/src/scenario_1/stage_4_utils/test_tx_lane_runtime_suite.rs	43	test_split_fraction_fail
107	test fn	split_mode_fail	crates/z00z_simulator/src/scenario_1/stage_4_utils/test_tx_lane_runtime_suite.rs	91	test_split_mode_fail
109	test fn	stage4_pick_fail	crates/z00z_simulator/src/scenario_1/stage_4_utils/test_tx_lane_runtime_suite.rs	122	test_stage4_pick_fail
111	test fn	fee_gate_rejects_mismatch	crates/z00z_simulator/src/scenario_1/stage_4_utils/test_tx_lane_runtime_suite.rs	159	test_fee_gate_rejects_mismatch
113	test fn	tx_out_roles_match_party	crates/z00z_simulator/src/scenario_1/stage_4_utils/test_tx_lane_runtime_suite.rs	177	test_tx_out_match_party
115	test fn	output_value_fail	crates/z00z_simulator/src/scenario_1/stage_4_utils/test_tx_lane_runtime_suite.rs	219	test_output_value_fail
117	test fn	output_range_fail	crates/z00z_simulator/src/scenario_1/stage_4_utils/test_tx_lane_runtime_suite.rs	261	test_output_range_fail
119	test fn	balance_gate_fail	crates/z00z_simulator/src/scenario_1/stage_4_utils/test_tx_lane_runtime_suite.rs	283	test_balance_gate_fail
121	test fn	witness_gate_fail	crates/z00z_simulator/src/scenario_1/stage_4_utils/test_tx_lane_runtime_suite.rs	318	test_witness_gate_fail
123	test fn	tx_validation_rejects_chain_id	crates/z00z_simulator/src/scenario_1/stage_4_utils/test_tx_lane_runtime_suite.rs	443	test_tx_validation_chain_id
125	test fn	stage4_metadata_uses_scenario_chain	crates/z00z_simulator/src/scenario_1/stage_4_utils/tx_lane_runtime_flow.rs	447	test_stage4_metadata_scenario_chain
127	test fn	cp_ok	crates/z00z_simulator/src/scenario_1/stage_6_utils/test_bundle_lane_impl_suite.rs	138	test_cp_ok
129	test fn	reject_bad_member	crates/z00z_simulator/src/scenario_1/stage_6_utils/test_bundle_lane_impl_suite.rs	167	test_reject_bad_member
131	test fn	demo_prev_spent	crates/z00z_simulator/src/scenario_1/stage_6_utils/test_bundle_lane_impl_suite.rs	184	test_demo_prev_spent
133	test fn	reject_dup_frag	crates/z00z_simulator/src/scenario_1/stage_6_utils/test_bundle_lane_impl_suite.rs	204	test_reject_dup_frag
135	test fn	reject_no_inputs	crates/z00z_simulator/src/scenario_1/stage_6_utils/test_bundle_lane_impl_suite.rs	220	test_reject_no_inputs
137	test fn	demo_expected_digest	crates/z00z_simulator/src/scenario_1/stage_6_utils/test_bundle_lane_impl_suite.rs	236	test_demo_expected_digest
139	test fn	frag_uses_input	crates/z00z_simulator/src/scenario_1/stage_6_utils/test_bundle_lane_impl_suite.rs	262	test_frag_uses_input
141	test fn	frag_hex_case	crates/z00z_simulator/src/scenario_1/stage_6_utils/test_bundle_lane_impl_suite.rs	294	test_frag_hex_case
143	test fn	snapshot_rejects_root_mix	crates/z00z_simulator/src/scenario_1/stage_6_utils/test_bundle_lane_impl_suite.rs	326	test_snapshot_rejects_root_mix
145	test fn	prep_idx_rejects_lookup_root	crates/z00z_simulator/src/scenario_1/stage_6_utils/test_bundle_lane_impl_suite.rs	356	test_prep_idx_lookup_root
147	test fn	simulator_readme_records_harness_contract	crates/z00z_simulator/tests/test_architecture_boundaries.rs	48	test_simulator_readme_harness_contract
149	test fn	stage4_artifacts_pre_acceptance	crates/z00z_simulator/tests/test_checkpoint_acceptance.rs	187	test_stage4_artifacts_pre_acceptance
151	test fn	stage11_rejects_package_proof_tamper	crates/z00z_simulator/tests/test_checkpoint_acceptance.rs	323	test_stage11_rejects_proof_tamper
153	test fn	post_rejects_replayed_input_row	crates/z00z_simulator/tests/test_checkpoint_acceptance.rs	413	test_post_rejects_input_row
155	test fn	tx_prepare_core_only	crates/z00z_simulator/tests/test_claim_acceptance.rs	133	test_tx_prepare_core_only
157	test fn	claim_publish_uses_stage3_paths	crates/z00z_simulator/tests/test_claim_acceptance.rs	227	test_claim_publish_stage3_paths
159	test fn	stage3_crypto_ok	crates/z00z_simulator/tests/test_claim_crypto.rs	100	test_stage3_crypto_ok
161	test fn	stage3_double_claim_rejected	crates/z00z_simulator/tests/test_claim_integration.rs	233	test_stage3_double_claim_rejected
163	test fn	stage3_claim_event_valid	crates/z00z_simulator/tests/test_claim_integration.rs	300	test_stage3_claim_event_valid
165	test fn	stage3_claimed_nonces_unique	crates/z00z_simulator/tests/test_claim_integration.rs	340	test_stage3_claimed_nonces_unique
167	test fn	stage3_snapshot_vs_json_balance	crates/z00z_simulator/tests/test_claim_integration.rs	386	test_stage3_snapshot_json_balance
169	test fn	stage3_resume_artifacts_written	crates/z00z_simulator/tests/test_claim_integration.rs	457	test_stage3_resume_artifacts_written
171	test fn	neg_tampered_owner_sig_rejected	crates/z00z_simulator/tests/test_claim_integration.rs	573	test_neg_tampered_sig_rejected
173	test fn	post_claim_wlt_byte_identity	crates/z00z_simulator/tests/test_claim_post.rs	70	test_post_claim_byte_identity
175	test fn	stage3_alice_rows_remain_spendable	crates/z00z_simulator/tests/test_e2e_phase4.rs	236	test_stage3_alice_remain_spendable
177	test fn	reload_ok	crates/z00z_simulator/tests/test_e2e_phase4.rs	513	test_reload_ok
179	test fn	stage1_bin_class_purity	crates/z00z_simulator/tests/test_genesis_integration.rs	80	test_stage1_bin_class_purity
181	test fn	stage1_nonces_unique	crates/z00z_simulator/tests/test_genesis_integration.rs	123	test_stage1_nonces_unique
183	test fn	stage1_analyzer_report_present	crates/z00z_simulator/tests/test_genesis_integration.rs	180	test_stage1_analyzer_report_present
185	test fn	stage1_state_hash_is_deterministic	crates/z00z_simulator/tests/test_genesis_unit.rs	60	test_stage1_state_is_deterministic
187	test fn	stage1_bincode_roundtrip	crates/z00z_simulator/tests/test_genesis_unit.rs	107	test_stage1_bincode_roundtrip
189	test fn	cross_stage_supply_conservation	crates/z00z_simulator/tests/test_pipeline_genesis_tx.rs	320	test_cross_stage_supply_conservation
191	test fn	cross_stage_all_actors_claimed	crates/z00z_simulator/tests/test_pipeline_genesis_tx.rs	364	test_cross_stage_actors_claimed
193	test fn	s4_bob_pending_ok	crates/z00z_simulator/tests/test_pipeline_genesis_tx.rs	406	test_s4_bob_pending_ok
195	test fn	scenario1_gate_matches_wallet_verifier	crates/z00z_simulator/tests/test_scenario1_spend_gate.rs	63	test_scenario1_gate_wallet_verifier
197	test fn	scenario1_rejects_bad_nullifier_hex	crates/z00z_simulator/tests/test_scenario1_spend_gate.rs	128	test_scenario1_rejects_nullifier_hex
199	test fn	scenario1_rejects_signed_nullifier_drift	crates/z00z_simulator/tests/test_scenario1_spend_gate.rs	164	test_scenario1_rejects_nullifier_drift
201	test fn	scenario1_gate_rejects_missing_proof	crates/z00z_simulator/tests/test_scenario1_spend_gate.rs	192	test_scenario1_gate_missing_proof
203	test fn	scenario1_rejects_zero_prev_root	crates/z00z_simulator/tests/test_scenario1_spend_gate.rs	216	test_scenario1_rejects_prev_root
205	test fn	scenario1_roundtrip_keeps_stage4_package_verifiable_through_stage10	crates/z00z_simulator/tests/test_scenario1_tx_proof_roundtrip.rs	50	test_scenario1_roundtrip_through_stage10
207	test fn	stage2_secrets_skip_public_path	crates/z00z_simulator/tests/test_stage2_secret_artifacts.rs	40	test_stage2_secrets_public_path
209	test fn	stage2_secrets_need_debug_dump	crates/z00z_simulator/tests/test_stage2_secret_artifacts.rs	82	test_stage2_secrets_debug_dump
211	test fn	debug_lane_stays_private	crates/z00z_simulator/tests/test_stage2_secret_artifacts.rs	108	test_debug_lane_stays_private
213	test fn	stage4_card_missing	crates/z00z_simulator/tests/test_stage4_card_gate.rs	107	test_stage4_card_missing
215	test fn	stage4_valid_cfg_ok	crates/z00z_simulator/tests/test_stage4_cfg_guards.rs	146	test_stage4_valid_cfg_ok
217	test fn	stage4_rejects_bad_mode	crates/z00z_simulator/tests/test_stage4_cfg_guards.rs	177	test_stage4_rejects_bad_mode
219	test fn	stage4_rejects_bad_fraction	crates/z00z_simulator/tests/test_stage4_cfg_guards.rs	209	test_stage4_rejects_bad_fraction
221	test fn	stage4_rejects_zero_amount	crates/z00z_simulator/tests/test_stage4_cfg_guards.rs	243	test_stage4_rejects_zero_amount
223	test fn	stage4_rejects_external_fee_no_pass	crates/z00z_simulator/tests/test_stage4_cfg_guards.rs	275	test_stage4_rejects_no_pass
225	test fn	stage4_short_paths_work	crates/z00z_simulator/tests/test_stage4_cfg_paths.rs	72	test_stage4_short_paths_work
227	test fn	stage4_empty_import_fails	crates/z00z_simulator/tests/test_stage4_cfg_paths.rs	143	test_stage4_empty_import_fails
229	test fn	stage4_clears_stale_checkpoint	crates/z00z_simulator/tests/test_stage4_chain_path.rs	142	test_stage4_clears_stale_checkpoint
231	test fn	stage4_rejects_missing_claim_package	crates/z00z_simulator/tests/test_stage4_claim_gate.rs	256	test_stage4_rejects_missing_package
233	test fn	stage4_rejects_bundle_omission_against_persisted_store	crates/z00z_simulator/tests/test_stage4_claim_gate.rs	304	test_stage4_rejects_persisted_store
235	test fn	write_bundle_rejects_empty_bundle	crates/z00z_simulator/tests/test_stage4_claim_gate.rs	363	test_write_bundle_empty_bundle
237	test fn	stage4_rejects_bad_claim_package	crates/z00z_simulator/tests/test_stage4_claim_gate.rs	389	test_stage4_rejects_bad_package
239	test fn	stage4_digest_stable_with_seed	crates/z00z_simulator/tests/test_stage4_digest.rs	162	test_stage4_digest_with_seed
241	test fn	stage4_plain_gate_ok	crates/z00z_simulator/tests/test_stage4_gates.rs	91	test_stage4_plain_gate_ok
243	test fn	stage4_witness_gate_ok	crates/z00z_simulator/tests/test_stage4_gates.rs	129	test_stage4_witness_gate_ok
245	test fn	stage4_output_crypto_ok	crates/z00z_simulator/tests/test_stage4_output_crypto.rs	142	test_stage4_output_crypto_ok
247	test fn	stage4_fee_card_scan	crates/z00z_simulator/tests/test_stage4_output_crypto.rs	201	test_stage4_fee_card_scan
249	test fn	stage4_stays_thin_loads_snapshot	crates/z00z_simulator/tests/test_stage4_root_support.rs	116	test_stage4_stays_loads_snapshot
251	test fn	stage4_select_rows	crates/z00z_simulator/tests/test_stage4_selection.rs	97	test_stage4_select_rows
253	test fn	stage4_surface_matches_tx_split	crates/z00z_simulator/tests/test_stage4_source_shape.rs	38	test_stage4_surface_tx_split
255	test fn	stage4_amount_fee	crates/z00z_simulator/tests/test_stage4_split.rs	77	test_stage4_amount_fee
257	test fn	stage4_partial_has_change	crates/z00z_simulator/tests/test_stage4_split.rs	123	test_stage4_partial_has_change
259	test fn	stage4_rejects_tampered_output	crates/z00z_simulator/tests/test_stage4_tamper.rs	135	test_stage4_rejects_tampered_output
261	test fn	stage5_detect_report	crates/z00z_simulator/tests/test_stage5_receive_bridge.rs	57	test_stage5_detect_report
263	test fn	stage5_claim_not_implicit	crates/z00z_simulator/tests/test_stage5_receive_bridge.rs	98	test_stage5_claim_not_implicit
265	test fn	stage5_role_guard	crates/z00z_simulator/tests/test_stage5_receive_bridge.rs	126	test_stage5_role_guard
267	test fn	stage5_rejects_stage4_chain_metadata	crates/z00z_simulator/tests/test_stage5_receive_bridge.rs	176	test_stage5_rejects_chain_metadata
269	test fn	stage5_stealth_shape_bad	crates/z00z_simulator/tests/test_stage5_receive_bridge.rs	220	test_stage5_stealth_shape_bad
271	test fn	stage8_handoff_stage_mismatch_fails	crates/z00z_simulator/tests/test_stage5_receive_bridge.rs	274	test_stage8_handoff_stage_mismatch
273	test fn	stage8_handoff_rpc_status_mismatch	crates/z00z_simulator/tests/test_stage5_receive_bridge.rs	320	test_stage8_handoff_status_mismatch
275	test fn	stage5_surface_matches_transfer_split	crates/z00z_simulator/tests/test_stage5_source_shape.rs	103	test_stage5_surface_transfer_split
277	test fn	fee_out_not_in_cp	crates/z00z_simulator/tests/test_stage6_checkpoint.rs	221	test_fee_out_in_cp
279	test fn	made_pairs_typed	crates/z00z_simulator/tests/test_stage6_checkpoint.rs	283	test_made_pairs_typed
281	test fn	stage4_prep_order_kept	crates/z00z_simulator/tests/test_stage6_checkpoint.rs	454	test_stage4_prep_order_kept
283	test fn	stage6_needs_tx_pkg	crates/z00z_simulator/tests/test_stage6_checkpoint.rs	523	test_stage6_needs_tx_pkg
285	test fn	draft_cannot_emit_final_artifact	crates/z00z_simulator/tests/test_stage6_checkpoint_final_gate.rs	114	test_draft_cannot_final_artifact
287	test fn	opaque_rejects_tx_digest_placeholder	crates/z00z_simulator/tests/test_stage6_checkpoint_final_gate.rs	193	test_opaque_rejects_digest_placeholder
289	test fn	stage8_rejects_tampered_exec_ref	crates/z00z_simulator/tests/test_stage6_checkpoint_final_gate.rs	262	test_stage8_rejects_exec_ref
291	test fn	stage8_rejects_tampered_fragment_ids	crates/z00z_simulator/tests/test_stage6_checkpoint_final_gate.rs	360	test_stage8_rejects_fragment_ids
293	test fn	stage7_uses_owned_draft_path	crates/z00z_simulator/tests/test_stage6_checkpoint_storage_bridge.rs	106	test_stage7_uses_draft_path
295	test fn	committed_scan_validates_proofs_first	crates/z00z_simulator/tests/test_stage7_jmt_wallet_scan.rs	37	test_committed_scan_proofs_first
297	test fn	stage7_updates_charlie_via_jmt_scan	crates/z00z_simulator/tests/test_stage7_jmt_wallet_scan.rs	132	test_stage7_updates_jmt_scan
299	test fn	transport_same_seed_is_reproducible	crates/z00z_simulator/tests/test_transport_rng_boundaries.rs	49	test_transport_same_is_reproducible
301	test fn	transport_seeds_change_wallet_ids	crates/z00z_simulator/tests/test_transport_rng_boundaries.rs	71	test_transport_seeds_wallet_ids
303	test fn	stage2_wallet_ids_unique	crates/z00z_simulator/tests/test_wallet_integration.rs	174	test_stage2_wallet_ids_unique
305	test fn	stage2_owner_handles_nonzero	crates/z00z_simulator/tests/test_wallet_integration.rs	208	test_stage2_owner_handles_nonzero
307	test fn	stage2_wlt_filename_determinism	crates/z00z_simulator/tests/test_wallet_integration.rs	260	test_stage2_wlt_filename_determinism
309	test fn	stage2_seed_phrases_have_24	crates/z00z_simulator/tests/test_wallet_integration.rs	287	test_stage2_seed_have_24
311	test fn	stage2_secret_artifact_is_private	crates/z00z_simulator/tests/test_wallet_integration.rs	348	test_stage2_secret_is_private
313	test fn	reset_suffix_rejects_outside_sandbox	crates/z00z_simulator/tests/test_wallet_integration.rs	390	test_reset_suffix_outside_sandbox
315	test fn	stage2_wlt_zstd_magic	crates/z00z_simulator/tests/test_wallet_integration.rs	435	test_stage2_wlt_zstd_magic
317	test fn	stage2_receiver_sig_valid	crates/z00z_simulator/tests/test_wallet_unit.rs	18	test_stage2_receiver_sig_valid
319	test fn	test_art_id_ignores_proof_bytes	crates/z00z_storage/src/checkpoint/ids.rs	325	test_art_id_proof_bytes
321	test fn	test_attested_proof_requires_backend_payload	crates/z00z_storage/tests/test_checkpoint_finalization.rs	123	test_attested_proof_backend_payload
323	test fn	test_statementless_artifact_bytes_reject_load_surface	crates/z00z_storage/tests/test_checkpoint_finalization.rs	165	test_statementless_artifact_load_surface
325	test fn	test_proof_sys_rejects_art_id	crates/z00z_storage/tests/test_checkpoint_ids.rs	112	test_proof_sys_art_id
327	test fn	test_unbound_link_bytes_reject_decode	crates/z00z_storage/tests/test_checkpoint_link_injective.rs	202	test_unbound_link_reject_decode
329	test fn	seal_rejects_missing_snapshot_row	crates/z00z_storage/tests/test_checkpoint_store_api.rs	212	test_seal_rejects_snapshot_row
331	test fn	rehydrate_rejects_attested_proof_drift	crates/z00z_storage/tests/test_redb_rehydrate.rs	549	test_rehydrate_rejects_proof_drift
333	test fn	test_search_allows_unbounded_limit_without_capacity_overflow	crates/z00z_storage/tests/test_search_api.rs	269	test_search_allows_capacity_overflow
335	test fn	test_restore_keeps_groups_root_bindings	crates/z00z_storage/tests/test_serialization_restore.rs	40	test_restore_keeps_root_bindings
337	test fn	process_with_metrics	crates/z00z_utils/src/metrics/test_metrics.rs	67	test_process_with_metrics
339	test fn	assert_send_sync	crates/z00z_utils/src/time/test_time.rs	113	test_assert_send_sync_r339
341	test fn	check_sync	crates/z00z_utils/tests/test_logger_integration.rs	218	test_check_sync
343	test fn	assert_code	crates/z00z_wallets/src/adapters/rpc/error_mapping.rs	311	test_assert_code
345	test fn	env_var_overrides_embedded_config	crates/z00z_wallets/src/adapters/rpc/logging/config.rs	197	test_env_var_embedded_config
347	test fn	reads_rpc_logger_config	crates/z00z_wallets/src/adapters/rpc/logging/config.rs	277	test_reads_rpc_logger_config
349	test fn	show_seed_phrase_is_critical	crates/z00z_wallets/src/adapters/rpc/logging/policy.rs	26	test_show_seed_is_critical
351	test fn	delete_wallet_is_critical	crates/z00z_wallets/src/adapters/rpc/logging/policy.rs	42	test_delete_wallet_is_critical
353	test fn	create_wallet_is_high	crates/z00z_wallets/src/adapters/rpc/logging/policy.rs	58	test_create_wallet_is_high
355	test fn	wallet_key_namespace_defaults_medium	crates/z00z_wallets/src/adapters/rpc/logging/policy.rs	71	test_wallet_key_defaults_medium
357	test fn	json_serialization_excludes_skipped_fields	crates/z00z_wallets/src/adapters/rpc/logging/record.rs	76	test_json_serialization_skipped_fields
